;origin;shrub_cov;herb_cov;kryp_cov;litter_cov;open_cov;WHC [%vol];WHC [weigth%];P;pH_H2O;pH_CaCl;con;C_com;N_com;C/N;L;F;R;N;MV;WV;TV;FW
H30_3_1;Cont. grazed;0;90;15;70;2;58.65;69.25256819;17;6;5.3;35;13.1;1;13.1;7.661150664;3.281872252;8.325158228;3.495407945;5.280993992;4.506007646;3.683779356;4.211906062
H30_3_2;Cont. grazed;0;80;30;80;5;55.79;66.52754591;16.94;5.8;4.7;42;8.9;1.15;7.919230769;7.617234469;3.849836525;7.191362019;3.966090246;5.505685987;4.230557594;3.487527513;4.661775495
H30_3_3;Cont. grazed;0;75;25;70;12;56.06;75.03680899;13.91;6;4.8;22;5.85;0.35;17;7.332415692;4.10056926;6.796710405;3.856740494;5.396934537;4.158286778;3.591749033;4.284629709
H30_3_4;Cont. grazed;0;80;45;85;2;51.03;46.42889637;11.28;6.4;4.7;81;32.5;2.75;11.82407407;6.997953366;3.573848414;7.051422695;3.076880347;5.389057751;4.328267477;3.854103343;4.221884498
H30_3_5;Cont. grazed;0;80;35;80;5;52.24;53.02476654;16.67;5.5;4.7;31;10.8;0.85;12.79166667;7.755611693;5.372325785;7.151494379;4.63637346;5.587606838;4.011277303;2.998100665;4.566951567
H30_4_1;Cont. grazed;0;80;10;80;5;53.9;56.8385532;10.62;5.9;4.9;39;25.35;2.15;11.79761905;7.138238441;4.274495322;6.353697975;3.498169755;5.464957485;3.915356867;3.938546766;4.715021902
H30_4_2;Cont. grazed;0;70;25;70;15;9.26;9.353535354;10.87;5.4;4.6;35;20.45;1.65;12.39705882;7.274947126;4.401366211;6.598381971;3.759114882;5.402795266;4.372953916;3.998992697;3.843112566
H30_4_3;Cont. grazed;0;55;60;90;2;7.64;6.636553162;12.23;6.1;4.8;33;21.4;1.55;13.81875;7.202337072;4.90272984;6.025355529;2.766345265;5.190274553;4.576560579;4.597049583;3.583526841
H30_4_4;Cont. grazed;1;70;20;75;20;47.54;44.99337498;11.07;5.7;4.9;34;21.2;1.65;12.85110294;7.63421872;3.943408404;7.149521531;2.63121566;4.649236066;4.826339574;4.542392942;3.033032064
H30_4_5;Cont. grazed;0;90;0;85;10;61.23;78.42961445;27.19;5.9;4.8;42;29.95;2.4;12.48076923;7.597741239;4.036659878;7.131119184;4.477824568;6.011207845;4.474231962;3.786950866;4.854998499
H30_5_1;Cont. grazed;0;90;70;45;0;46.38;58.29562594;10.63;5.6;4.9;26;17.65;1.3;13.57692308;7.300864333;4.823423747;6.031698461;2.815245941;5.750033329;5.129716038;5.076256499;4.743367551
H30_5_2;Cont. grazed;0;80;50;70;5;42.24;34.83424048;12.16;5.7;4.7;30;15.2;1.1;13.89166667;6.707757351;5.09122807;6.706422018;2.880398671;5.770506852;5.101370402;5.022687037;4.705002951
H30_5_3;Cont. grazed;0;85;15;80;8;42.17;58.49632404;12.54;5.7;4.9;27;25.25;1.7;14.8125;6.839677338;4.871243169;6.577601728;3.590999076;6.214251706;5.613500503;5.401893879;4.732687933
H30_5_4;Cont. grazed;0;80;15;80;10;34.51;33.47560384;13.31;5.8;5;46;21.2;1.6;13.25;6.950660451;4.956268222;6.548436308;4.450643777;5.795454545;4.392857143;4.376623377;4.831168831
H30_5_5;Cont. grazed;0;80;20;90;10;47.35;46.8255538;9.93;6;4.6;32;21.85;1.6;13.68823529;7.141147878;5.275362319;6.541666667;4.495645864;6.061470215;4.790240811;4.678707224;5.496831432
H30_6_1;Cont. grazed;0;75;45;30;5;35.59;22.99392686;8.37;6.1;5.2;24;14.95;1.2;12.45804196;7.620999692;3.783937694;6.449652952;3.378386366;6.163151294;5.24273173;5.130999886;4.710637328
H30_6_2;Cont. grazed;0;75;85;40;0;45.87;39.61824149;13.76;5.7;5.1;26;20.45;1.55;13.18958333;6.892891756;4.084191399;5.686669878;2.138052017;4.812447563;4.519182366;4.553504691;3.391503318
H30_6_3;Cont. grazed;0;95;80;20;0;43.43;36.77080687;10.27;5.9;4.8;20;17.85;1.3;13.73076923;7.269466317;4.461538462;5.438423645;1.51754386;4.350877193;4.122807018;4.122807018;2.600877193
H30_6_4;Cont. grazed;0;75;85;45;0;41.92;38.0399274;11.35;5.8;4.6;26;22.8;1.65;13.80698529;7.06144302;5.062774685;5.920827655;3.339374678;5.658881086;4.604355717;4.762171546;4.454983035
H30_6_5;Cont. grazed;0;75;75;70;5;47.17;42.02601568;8.6;5.7;4.5;34;18;1.45;12.41904762;7.315094571;4.589885375;5.22204181;2.533873287;5.094838026;4.720254314;4.689978807;3.972146533
HA00_2_1;Arable field;0;75;70;85;10;48.48;49.50980392;16.89;6.6;5.3;49;32.55;2.1;15.5;7.26921383;4.985627896;5.953252313;3.519432827;5.692856249;4.696484424;4.274740398;4.19379457
HA00_2_2;Arable field;0;60;75;90;10;47.64;42.52052838;10.76;5.8;5.4;49;32.4;1.9;17.05263158;7.613345429;3.739043139;6.807749539;3.100774512;5.521140773;4.754435417;4.947106616;3.766871166
HA00_2_3;Arable field;0;55;80;95;5;41.06;34.27951244;11.98;5.6;5;35;17.75;1.15;15.47727273;7.513119372;5.418546065;6.35648373;2.567418611;5.392321905;4.600903305;4.853418189;3.46869226
HA00_2_4;Arable field;0;75;70;80;10;50.12;43.87254902;12.95;5.6;5.1;40;27.05;1.9;14.25;7.246410971;3.78883189;6.510178613;3.230979374;6.478106719;4.445311115;4.835312888;4.657684808
HA00_2_5;Arable field;0;85;65;90;5;45.71;38.72088098;13.13;5.5;5.2;117;16.7;1.15;14.53409091;7.476974378;3.692529811;7.042761148;3.108415213;5.119164619;4.981572482;4.808353808;4.052825553
HA00_3_1;Arable field;0;90;40;30;1;48.32;50.29142381;14.33;5.9;5.3;55;24.1;1.9;12.68421053;8.068444654;3.217828711;8.063411144;3.42991057;6.109601052;4.548443665;3.951775537;4.779482683
HA00_3_2;Arable field;2;80;80;60;2;43.6;42.10932973;6.2;5.9;4.6;27;22.25;1.65;13.48161765;7.107360325;4.860911645;6.112040134;2.897875658;4.859859087;4.926551491;4.618569636;4.461248914
HA00_3_3;Arable field;1;90;50;30;0;44.9;49.69012838;16.21;5.8;4.9;26;23.3;1.7;13.72916667;7.13713959;5.074061394;5.473123395;3.382139786;5.116196753;4.68253387;4.3235689;4.133284511
HA00_3_4;Arable field;0;75;75;70;10;47.15;39.07674457;13.17;5.9;5.3;71;29.85;2.3;12.97727273;7.148210645;5.369986444;5.993733214;3.972172752;6.16207861;3.999116738;4.110702193;6.142499632
HA00_3_5;Arable field;10;75;50;80;10;45.61;35.29639375;28.4;6.1;5.2;44;23.65;1.7;13.90972222;7.571080484;4.269843865;7.280493787;3.284049866;5.755328597;4.66740675;4.93339254;5.3330373
HA45_2_1;Arable field;0;70;40;95;5;42.21;45.46042003;15.02;5.8;4.7;38;24.7;1.8;13.72222222;7.09237755;4.225385528;6.055999018;3.785352643;5.758146177;5.083214332;4.583279242;4.369336622
HA45_2_2;Arable field;0;70;55;80;15;4.05;2.452761628;10.06;5.6;4.5;14;7.9;1.4;5.697435897;7.551132884;3.240993321;5.911122084;2.825471049;4.662936019;5.910277933;5.919604551;3.330535348
HA45_2_3;Arable field;0;80;40;90;2;45.56;40.21182701;10.44;5.9;4.9;28;16.7;1.3;12.85714286;7.022269719;3.955119896;6.435399389;3.162546596;4.710124434;4.742647059;4.75678733;3.617929864
HA45_2_4;Arable field;0;90;15;80;5;43.47;34.76209516;11.82;6;4.8;23;9.15;0.6;15.25;6.459619952;4.57782516;6.154109589;3.550445104;5.381712627;4.835994194;4.818577649;3.911465893
HA45_2_5;Arable field;0;90;20;80;15;47.8;44.3125985;14.01;6;4.9;44;18.2;1.4;13.03076923;6.627159789;4.204636092;6.670251772;3.618114522;5.634066652;5.102156393;4.992812024;4.668917447
HA45_3_1;Arable field;0;60;65;80;0;42.11;38.34456383;14.39;5.4;4.9;42;21.45;1.55;13.83958333;6.545416027;5.210450364;6.992383025;4.806127033;5.23015873;4.576719577;4.58994709;4.111111111
HA45_3_2;Arable field;0;40;85;25;3;47.89;38.25079872;11.21;6;4.8;18;14.95;1.1;13.59090909;7.423663432;3.776524022;4.763701439;2.632306057;4.666312935;5.155524113;5.155524113;3.326494517
HA45_3_3;Arable field;0;80;75;40;0;46.88;39.14168824;16.31;5.9;4.8;25;18.4;1.35;13.64010989;7.482242116;4.21492145;5.445780197;2.463392937;4.180595581;4.851104707;4.855907781;2.406340058
HA45_3_4;Arable field;50;75;80;25;0;40.2;31.52941176;16.21;6.1;5.1;35;18;1;18;7.800651956;2.62685967;7.068317677;2.530620805;4.589674437;5.601040262;5.687728761;4.136775188
HA45_3_5;Arable field;0;75;75;15;2;46.45;36.08047227;23.84;5.9;5.3;65;29.3;1.8;16.27777778;7.430683919;3.592356688;6.982480729;3.439655172;6.039653036;4.130111524;4.583643123;4.484510533
HA87_1_1;Arable field;0;80;25;95;0;45.28;42.50445884;15.59;6.1;5.3;78;44;2.75;15.99669312;7.558187161;4.548659959;7.34854591;4.32320229;7.437592047;3.660530191;4.567010309;5.605486009
HA87_1_2;Arable field;0;90;20;90;2;50.6;51.17313916;13.78;5.8;5.3;57;56.8;3.5;16.29484029;7.087588464;4.778029343;6.956937799;4.28463094;6.740895725;4.424903868;4.607215562;5.124745533
HA87_1_3;Arable field;0;80;10;95;3;52.89;56.60922616;12.76;6.3;5.2;61;68.6;3.45;19.77146465;7.892098556;3.778586447;8.246952935;3.664449132;6.827524893;4.265647226;4.998221906;6.123755334
HA87_1_4;Arable field;0;80;10;90;5;56.03;50.90859531;14.97;6;5.3;62;48.8;3.05;15.9919181;6.75440856;4.206282464;6.987719298;3.496242656;5.79264214;4.150501672;4.436454849;5.132107023
HA87_1_5;Arable field;0;90;10;95;2;52.47;44.85382117;17.3;6.6;5.2;35;20.7;1.55;13.34166667;7.078295566;3.846431435;8.164546506;4.22235023;5.6628691;5.604510579;4.773424785;3.941757731
HA87_2_1;Arable field;15;75;10;35;3;57.93;79.70555861;10.06;6.5;4.7;33;19.2;1.3;14.76923077;6.854996506;4.613886271;5.776007724;3.831391784;5.148497243;4.656411168;4.629735017;4.649119687
HA87_2_2;Arable field;0;85;2;60;5;59.94;70.9685058;11.21;6.2;5;30;20.5;1.65;12.43014706;7.950344652;3.510935143;7.392371336;3.197196017;3.804152736;6.269751892;4.202181946;2.76966391
HA87_2_3;Arable field;0;80;2;80;5;30.98;35.94801578;9.7;6.1;4.8;37;22.15;1.75;12.66013072;7.187426786;4.433982981;7.137744767;4.000635189;5.799897251;5.085281274;4.685075777;4.994605703
HA87_2_4;Arable field;0;85;5;40;0;59.01;55.52837113;15.67;5.8;4.9;32;20.3;1.6;12.6875;6.746468927;4.987775061;6.441056911;3.663291139;5.376281113;4.199853587;4.050512445;4.505856515
HA87_2_5;Arable field;0;75;15;35;25;23.37;25.16149871;18.6;6.3;4.5;34;22.8;1.75;13.03104575;6.765984655;4.738140417;5.814882033;3.65060241;5.631675875;4.368324125;4.395948435;4.401473297
HG45_2_1;Shrublands;0;60;75;95;5;34.96;27.54274009;21.97;5.9;5;39;11.3;0.85;13.29861111;6.511629323;5.045687162;5.205479452;3.239070372;5.334447189;4.900770013;4.575330524;4.474066541
HG45_2_2;Shrublands;0;60;75;60;5;35.31;22.98528837;16.17;6;4.8;23;5.45;0.3;18.16666667;7.045212645;3.743511807;5.69243129;3.443202274;6.193195713;5.600661728;5.571819032;5.027619938
HG45_2_3;Shrublands;0;75;65;90;5;46.27;38.14823976;11.78;5.7;5.4;54;12.1;0.95;12.73888889;6.996041671;5.164192927;6.077340024;4.228329466;6.221947958;4.869484727;4.970070966;5.354211663
HG45_2_4;Shrublands;0;75;45;80;2;46.95;33.76968999;9.99;6.2;5.5;70;17.25;1.4;12.32142857;7.324636523;5.865950255;7.099179521;4.108130429;6.493916136;4.815331337;5.030419319;5.218270311
HG45_2_5;Shrublands;0;85;10;70;15;46.86;42.70092947;8.1;5.5;5.3;51;17.15;1.2;14.24125874;6.772273174;5.082064572;7.050533148;4.741607078;6.462822595;5.067587078;5.163237683;4.973650966
HG45_3_1;Shrublands;0;45;45;10;60;22.25;15.64587582;22.03;6.4;4.9;14;6.5;0.2;32.5;4.187344913;1.310301508;2.406991261;0.259259259;8.973684211;6.960526316;5.973684211;6.934210526
HG45_3_2;Shrublands;0;45;80;12;20;39.21;25.13461538;8.01;6;4.8;6;4.35;0.2;21.75;7.172574627;1.982109228;3.156840934;2.060362173;6.367021277;6.388297872;5.813829787;4.526595745
HG45_3_3;Shrublands;10;25;98;5;2;33.88;22.08173108;8.77;6.1;4.6;5;2.75;0.01;275;7.417412648;1.610383944;1.594240838;2.283077661;6.304221252;6.755943717;6.328966521;4.731683649
HG45_3_4;Shrublands;5;40;90;5;2;31.58;21.09552438;6.73;5.7;4.5;9;4.15;0.2;20.75;7.567816585;2.591397849;5.56281407;2.081397697;4.348988607;6.88398047;6.825389444;3.220878865
HG45_3_5;Shrublands;0;30;70;10;30;93.6;99.53211399;5.6;6.1;4.3;5;2;0.01;200;7.17604808;2.31434097;2.260960334;1.679027505;6.380429095;6.999476714;6.486656201;4.815279958
HG87_1_1;Shrublands;0;60;20;40;25;29.58;28.40407144;29.86;6.7;5;20;13;0.85;15.30555556;6.965057319;3.418626915;4.218702484;2.558219715;4.97639485;5.650214592;5.660944206;3.860515021
HG87_1_2;Shrublands;0;45;20;30;55;45.59;30.88334914;41.1;6;4.7;34;9.3;0.55;17.01666667;7.725626288;2.930501065;4.108938547;2.479108263;5.20824295;5.041214751;5.041214751;2.472885033
HG87_1_3;Shrublands;0;45;25;45;20;18.46;16.73010694;23.34;5.7;5.1;14;13.15;0.95;13.89444444;7.451079056;3.129989277;5.241440568;2.586700844;4.263079223;6.167974589;6.214686099;2.842488789
HG87_1_4;Shrublands;0;50;30;30;45;34.56;30.04433626;25.8;5.8;5.2;16;13.9;0.75;18.44642857;7.388336125;3.187381563;6.594601445;3.530250411;6.166301969;4.781181619;5.028446389;3.693654267
HG87_1_5;Shrublands;0;50;30;20;25;14.11;13.49851717;22.24;6.1;5.1;15;16.7;1;16.76767677;6.727860054;4.264871427;4.230265278;3.54034558;5.879154079;5.441087613;5.516616314;3.132930514
HG87_2_1;Shrublands;0;80;50;30;15;42.46;40.52300057;14.39;6.1;4.9;36;28.8;2;14.42606516;6.996882943;4.773561301;5.723837209;3.156649807;5.41966759;4.768698061;4.497229917;4.038781163
HG87_2_2;Shrublands;0;40;40;20;20;35.02;33.98680124;8.55;5.6;5;47;23.85;1.55;15.38958333;7.422961828;3.41460865;6.068005276;3.100537527;5.501874665;5.115336547;5.192108552;3.918228888
HG87_2_3;Shrublands;0;60;25;30;20;43.13;69.008;36.76;5.8;4.7;28;29.55;1.9;15.55263158;7.347648262;4.336124257;5.71665734;2.718120805;5.268339768;4.376447876;4.575289575;3.28957529
HG87_2_4;Shrublands;0;25;75;20;20;14.42;13.02149178;12.49;5.7;4.5;16;23.6;1.45;16.24285714;7.490508032;2.725226327;5.191909306;2.521044751;4.87687188;5.394342762;5.394342762;2.936772047
HG87_2_5;Shrublands;0;55;40;25;20;22.65;18.03631151;8.46;6;4;13;11.7;0.7;16.71428571;7.46574562;3.316150949;4.689360566;2.151784769;4.518728717;6.675368899;6.675368899;2.970488082
HW00_1_1;Forest;1;50;1;60;20;20.31;17.43497296;31.93;5.2;4.4;23;24.2;1.05;23.13181818;2.263462652;0.840397485;1.851145812;1.002533619;8.764705882;6.705882353;5.941176471;7
HW00_1_2;Forest;1;40;35;50;10;17.83;17.61509583;35.27;5.3;4.1;32;34.35;2.45;14.03083333;6.287692917;3.636039006;5.106001871;2.874616029;5.791139241;5.474683544;5.348101266;4.202531646
HW00_1_3;Forest;1;55;80;35;5;13.35;12.8390075;30.6;5.9;3.9;29;19.45;1.45;13.40384615;5.851305092;3.966852798;4.441644132;3.334167262;5.574045802;5.028498728;5.029007634;4.6
HW00_1_4;Forest;1;40;15;35;10;15.68;11.89861891;25.17;5.8;4.6;24;11.4;0.7;16.28571429;5.191209217;2.704058231;4.600837822;2.217137551;7.038583175;5.924731183;5.273244782;5.576850095
HW00_1_5;Forest;1;40;30;20;15;12.23;9.890820865;37.05;5.8;5.3;64;10.15;0.5;20.3;6.494314058;4.017393435;5.780494431;3.981617647;6.183303085;5.184210526;5.184210526;6.364791289
HW87_1_1;Forest;1;25;30;80;15;31;32.4369572;68.75;6;5.2;64;64.9;2.45;26.46153846;4.704311029;5.1922968;6.086522463;6.370323798;8;5;5;2
HW87_1_2;Forest;2;25;60;15;10;39.88;30.67692308;55.08;5.8;5.1;47;24.65;1.3;18.94642857;4.684598103;4.45574334;6.705882353;5.87054735;5.998060136;4.803103783;4.948593598;2.533462658
HW87_1_3;Forest;0;50;65;20;5;35.51;24.71464365;25.66;5.6;4.8;25;22.6;1.25;18.09615385;4.210674157;4.830667921;5.809278351;6.030737705;5.333333333;5;3.333333333;2.333333333
HW87_1_4;Forest;5;45;55;40;0;38.27;27.02492762;24.89;6.5;4.8;49;21.8;1;21.80808081;4.703539823;5.084367246;5.331114809;6.273927393;6;3.5;4;2.5
HW87_1_5;Forest;0;15;30;95;2;39.76;33.02874232;118.8;6.6;5.1;39;20.35;1.05;19.39090909;4.806379267;4.785455487;6.239775726;5.862164662;5.02970297;3.514851485;4.00990099;4.475247525
KA11_2_1;Arable field;0;80;80;70;20;36.74;26.18487635;45.52;6.1;4.4;17;8.2;0.6;13.66666667;6.372190259;4.077169498;5.021765128;4.544640908;6.814508145;4.378903789;5.077130771;5.427504275
KA11_2_2;Arable field;0;85;75;65;10;40.46;29.33584687;48.09;6.2;4.4;19;7.35;0.55;13.45;6.344269466;4.059669303;4.254520167;3.772665765;6.842931937;4.709424084;5.25;5.428010471
KA11_2_3;Arable field;0;75;90;80;5;38.65;31.87103158;28.75;5.7;4.7;20;10.65;0.8;13.4047619;6.048525272;3.916109077;5.23016565;3.86120948;6.321565011;4.677512844;5.178105651;5.325648795
KA11_2_4;Arable field;0;75;75;60;20;19.79;13.76504139;37.54;5.9;4.5;16;8.2;0.65;12.6547619;5.69604198;3.660453809;4.518126888;2.58925144;5.634000993;6.166859791;6.021188545;4.170501573
KA11_2_5;Arable field;0;80;15;80;10;37.63;24.17448285;57.61;5.6;5.5;41;14.2;1;14.23232323;2.60929607;1.506550218;2.105438402;1.475859713;8.372053297;6.308393122;5.596629086;6.568158524
KA11_X_1;Arable field;0;50;25;80;15;8.55;7.641433551;55.62;5.6;4.6;19;23.7;1.65;14.35477941;6.643586412;3.649439339;4.118610747;2.637017071;5.514008764;5.552383482;5.375912893;4.927898022
KA11_X_2;Arable field;0;40;75;60;10;6.78;5.890018243;78.2;5.6;4.4;15;13.35;0.9;14.83333333;6.712749343;3.8683868;4.468806784;2.80483557;5.235118662;5.393204513;5.266113345;4.587861497
KA11_X_3;Arable field;0;65;70;70;10;13.3;10.23785698;76.32;5.7;4.3;19;25.1;2.35;10.76190476;5.789281129;3.199925098;3.97242613;2.420779883;6.113492588;5.694835237;5.184118591;4.943159286
KA11_X_4;Arable field;0;70;50;80;20;2.37;3.463899445;54.07;5.5;4.3;22;25.1;1.95;12.86973684;4.407010014;1.489203276;1.915448852;0.741758242;7.364130435;6.641304348;5.956521739;5.722826087
KA11_X_5;Arable field;0;50;35;45;30;20.65;15.29856275;85.27;6.4;4.6;14;21.15;1.6;13.21825397;6.7448419;2.73184995;4.354565612;1.704909692;5.346938776;6.131519274;5.920634921;4.358276644
KA87_X_1;Arable field;0;80;65;60;5;10.95;11.81102362;56.19;5.5;4.8;37;37.2;2.8;13.28571429;4.550834598;2.783513097;3.956086287;0.454545455;8.5;6.880952381;5.94047619;6.619047619
KA87_X_2;Arable field;0;75;70;80;0;8.09;7.599812118;66.07;5.4;4.4;28;35.3;2.6;13.58630952;4.545836095;2.8163052;3.545994065;1.504145667;7.881700555;6.260628466;5.613678373;6.562426483
KA87_X_3;Arable field;0;80;80;70;2;14.3;10.3286385;52.24;5.1;4.2;23;19.3;1.3;14.84615385;4.768403639;3.078018996;3.614457831;1.366022099;6.994475138;6.421270718;5.903314917;5.494475138
KA87_X_4;Arable field;0;50;80;95;0;8.01;8.280781557;37.68;5.9;5;20;21.05;1.45;14.52857143;3.775870661;2.885984196;3.126330687;0.815234053;7.872267229;6.62456997;5.914326934;6.198757075
KA87_X_5;Arable field;0;70;65;50;2;4.09;4.061569017;47.24;6;4.4;19;13.3;4.5;7.65625;6.457248002;3.753238742;5.506075334;3.079016353;5.60239731;5.558251718;5.465867563;4.536617454
KG11_2_1;Shrublands;0;50;25;30;15;8.57;6.132379249;10.17;6.4;4.3;9;10.35;0.6;17.25;7.187634795;3.783982366;4.377245509;2.448096886;4.355263158;6.736842105;6.703947368;3.184210526
KG11_2_2;Shrublands;0;50;40;70;20;8.67;6.395691945;15.38;5.8;4.2;9;10.25;0.4;25.625;6.741742276;3.67611026;3.972088547;2.501547509;5.927085096;5.867873456;5.718998477;4.537810861
KG11_2_3;Shrublands;0;40;25;90;10;22.18;16.7358334;39.89;6.2;4.9;14;10.3;0.65;15.86904762;6.633755744;3.710401684;4.55125952;2.701425503;5.647401538;5.128408296;5.27522722;4.473083197
KG11_2_4;Shrublands;0;60;15;80;20;8.04;7.23151646;12.68;6.1;4.1;12;9.05;0.6;15.08333333;4.786494414;1.334534968;2.542388981;1.527315914;6.881235154;6.194774347;5.70783848;5.662707838
KG11_2_5;Shrublands;0;70;45;70;5;7.4;6.334531758;19.44;5.7;4.5;15;15;1;15;5.640139638;4.063725933;3.230242192;2.735320892;5.668067227;5.598039216;5.481792717;4.927170868
KG87_1_1;Shrublands;0;80;10;30;20;47.9;37.59516521;24.78;6.8;5.1;40;15.9;1.35;11.76098901;7.256338985;4.832330755;7.039502949;4.49329558;5.228228228;3.846971972;3.437812813;3.403403403
KG87_1_2;Shrublands;0;60;40;70;30;47.07;33.70086633;8.06;5.8;5;49;16.85;1.3;12.96153846;6.825523334;5.177845799;6.470450281;5.630062778;7.1381771;5.151800195;4.967239702;5.125527084
KG87_1_3;Shrublands;0;90;45;15;30;54.07;43.10427296;9.92;5.7;5.2;43;17.5;1.5;11.67857143;7.202525173;3.750479679;6.855448331;3.372209058;5.758962624;4.337147216;4.348588863;5.577421815
KG87_1_4;Shrublands;0;95;75;20;0;48.55;39.72344952;10.08;5.8;5.2;51;17.05;1.25;13.6474359;7.353221584;5.69441769;6.686755521;4.461420622;6.92611336;3.822874494;4.025303644;5.050607287
KG87_1_5;Shrublands;0;80;60;35;20;57.84;65.98220397;11.89;6.2;4.8;48;15.6;1;15.6;6.852823912;4.777030173;6.283452486;3.999723706;6.1884273;4.225519288;4.277448071;5.90652819
